"ad_date","campaign_name","total_spend","total_impressions","total_clicks","total_value"
"2021-08-22",Crazy discounts,3614,10389,434,5132
"2021-07-25",Crazy discounts,3334,22804,251,4896
"2021-05-17",Promos,2739,9252,109,4779
"2021-07-28",New items,9125,25032,608,9304
"2021-08-15",New items,9223,28545,430,10708
"2021-05-13",Promos,2425,18037,108,2850
"2021-07-12",Crazy discounts,3517,13058,149,5110
"2021-11-20",Lookalike,27331,96214,1431,28996
"2021-10-22",Wholesale,10031,15975,157,14407
"2021-11-28",Wholesale,5589,12056,85,7018
"2022-07-01",Expansion,93909,48119,203,101149
"2022-02-08",Trendy,699,27130,102,1286
"2021-09-13",Lookalike,24866,109701,522,30213
"2021-09-24",Wholesale,13240,16327,143,15761
"2021-06-16",New items,2709,6789,50,2708
"2021-06-10",Promos,5280,32060,194,10140
"2020-11-11",Discounts,189,1800,45,238
"2021-07-16",Electronics,35256,102035,147,29146
"2022-06-01",Hobbies,12970,74649,268,13061
"2021-07-28",Crazy discounts,5516,21481,288,6242
"2021-07-03",Electronics,23782,49997,470,29804
"2021-07-30",Lookalike,37850,104578,458,38961
"2021-01-06",Discounts,14270,65144,431,14590
"2021-10-12",Lookalike,14354,59125,568,18047
"2021-09-03",Wholesale,8876,34273,165,9738
"2021-10-10",Electronics,26246,104175,217,29866
"2021-06-23",Electronics,6061,20937,131,6344
"2021-09-11",Brand,732,2833,2,568
"2022-02-03",Trendy,544,15077,95,971
"2021-08-08",Crazy discounts,2861,42035,486,2973
"2022-05-12",Hobbies,19325,149540,928,24945
"2022-10-30",Expansion,75181,56039,189,83450
"2022-04-13",Expansion,273823,91264,1173,327045
"2021-07-17",Lookalike,28803,99642,1055,31466
"2021-10-01",Wholesale,14640,23578,107,19818
"2021-05-25",Lookalike,124761,348670,2255,192615
"2021-07-10",Wholesale,15667,28466,310,17613
"2021-12-09",Trendy,2597,9474,48,3648
"2021-06-27",Crazy discounts,3535,19692,248,2994
"2021-08-12",Brand,220,13026,4,326
"2021-11-29",Lookalike,17791,95153,838,21907
"2021-05-09",Promos,3904,17904,86,4915
"2021-12-31",Wholesale,2567,8691,28,3445
"2021-12-27",Trendy,864,5555,78,1504
"2021-08-29",Lookalike,20120,88375,281,34254
"2021-06-22",Crazy discounts,4732,34181,332,5260
"2021-11-24",Wholesale,8270,18152,93,9233
"2021-12-01",Lookalike,37609,80859,446,49035
"2021-07-04",Wholesale,16488,15499,165,19000
"2022-04-01",Hobbies,11175,153356,1087,13754
"2022-06-14",Hobbies,19381,85086,681,21920
"2021-07-26",Lookalike,24333,95097,372,19947
"2021-08-01",New items,6330,38316,413,5823
"2020-12-21",Discounts,5560,18746,329,5728
"2021-09-22",Promos,7267,77086,269,9373
"2021-11-16",Brand,206,8305,3,313
"2022-05-18",Hobbies,29439,160049,1331,30221
"2021-09-27",Promos,16307,69016,265,26312
"2021-01-17",Discounts,11219,52307,1280,16918
"2021-08-25",Promos,2930,12705,105,3904
"2021-08-30",Promos,7036,7842,274,15911
"2021-06-18",Electronics,1068,5318,42,1289
"2021-07-22",Promos,6776,9502,189,8886
"2021-08-07",Promos,3125,18688,51,4415
"2021-08-27",Crazy discounts,4350,19092,274,5060
"2021-10-02",Lookalike,31706,64446,305,45507
"2022-05-09",Expansion,26845,13029,61,37300
"2021-10-01",Electronics,41121,51651,119,38190
"2021-01-27",Discounts,1878,4880,116,1956
"2021-10-15",Crazy discounts,694,2407,60,619
"2021-06-13",Electronics,2914,4670,41,2368
"2021-02-03",Discounts,1552,4742,125,2204
"2021-10-29",Wholesale,7942,14288,86,10563
"2022-04-02",Hobbies,4258,105118,1239,4786
"2020-11-25",Discounts,4393,7301,528,3857
"2021-06-14",Electronics,684,7309,47,968
"2022-02-04",Trendy,990,14389,27,2081
"2021-06-26",Electronics,6146,29474,238,9443
"2021-06-07",Electronics,3738,7262,152,4251
"2021-08-16",Wholesale,10189,43423,301,13605
"2021-01-25",Discounts,2691,9321,402,3854
"2021-07-12",Wholesale,29200,28097,294,30668
"2021-06-22",New items,5761,4827,142,7985
"2020-11-27",Discounts,2598,18990,336,3855
"2022-10-27",Expansion,84602,55122,109,92627
"2021-08-26",Lookalike,27522,93026,504,36182
"2021-06-20",Wholesale,7093,36792,265,11087
"2022-10-28",Expansion,63033,5522,121,59000
"2021-09-27",Lookalike,10575,45967,313,8425
"2022-05-03",Expansion,38199,59294,98,46320
"2021-07-14",Crazy discounts,2019,14016,127,1662
"2021-08-09",Promos,2669,16688,57,4452
"2021-05-30",Electronics,4204,13055,121,5293
"2021-01-26",Brand,144,6151,3,136
"2022-05-23",Expansion,30307,16480,58,33791
"2021-12-03",Wholesale,4150,13102,77,5377
"2021-09-14",Crazy discounts,5010,24341,657,3855
"2021-12-03",Trendy,3889,20975,138,6548
